Sweep,Magnetization Density
22898,0.6
22899,0.58
22900,-0.72
22901,-0.7
22902,0.54
22903,-0.46
22904,-0.8
22905,0.68
22906,-0.72
22907,0.94
22908,0.9
22909,-0.98
22910,0.94
22911,-0.88
22912,0.9
22913,-0.68
22914,0.56
22915,0.5
22916,-0.88
22917,0.76
22918,0.82
22919,-0.82
22920,0.9
22921,-0.86
22922,0.96
22923,-0.86
22924,0.86
22925,-0.96
22926,0.88
22927,-0.76
22928,0.66
22929,0.72
22930,-0.7
22931,-0.64
22932,0.56
22933,0.54
22934,-0.32
22935,0.76
22936,0.82
22937,-0.94
22938,0.7
22939,-0.58
22940,0.52
22941,0.6
22942,-0.72
22943,-0.6
22944,0.56
22945,-0.82
22946,0.76
22947,-0.64
22948,0.94
22949,-0.86
22950,0.72
22951,-0.86
22952,0.96
22953,-0.96
22954,0.94
22955,-0.92
22956,0.4
22957,-0.94
22958,0.94
22959,-0.58
22960,0.84
22961,-0.82
22962,0.88
22963,-0.7
22964,0.88
22965,0.9
22966,-0.82
22967,-0.8
22968,0.82
22969,-0.9
22970,0.92
22971,-0.92
22972,0.76
22973,-0.9
22974,0.8
22975,-0.7
22976,0.76
22977,0.46
22978,-0.64
22979,0.84
22980,-0.76
22981,0.78
22982,0.84
22983,-0.78
22984,-0.88
22985,0.58
22986,0.82
22987,-0.78
22988,0.86
22989,-0.92
22990,-0.94
22991,0.96
22992,-0.94
22993,0.94
22994,-0.84
22995,0.4
22996,-0.64
22997,-0.66
22998,0.84
22999,-0.58
23000,0.78
23001,0.66
23002,-0.86
23003,0.84
23004,0.82
23005,-0.76
23006,0.94
23007,-0.82
23008,-0.84
23009,-0.8
23010,0.84
23011,0.92
23012,0.88
23013,0.86
23014,-0.6
23015,0.82
23016,-0.84
23017,0.78
23018,-0.86
23019,0.9
23020,-0.9
23021,-0.94
23022,0.86
23023,0.84
23024,-0.78
23025,0.68
23026,-0.78
23027,0.86
23028,-0.94
23029,0.72
23030,0.66
23031,-0.72
23032,-0.22
23033,0.24
23034,-0.4
23035,-0.58
23036,0.2
23037,0.9
23038,-0.82
23039,0.88
23040,-0.54
23041,0.78
23042,-0.78
23043,0.94
23044,-0.82
23045,0.86
23046,-0.86
23047,-0.42
23048,-0.8
23049,0.82
23050,-0.9
23051,0.84
23052,-0.86
23053,0.74
23054,-0.78
23055,-0.82
23056,0.96
23057,-0.9
23058,0.84
23059,-0.86
23060,0.66
23061,-0.78
23062,0.5
23063,0.56
23064,-0.92
23065,0.84
23066,-0.74
23067,0.66
23068,-0.88
23069,0.96
23070,-0.66
23071,0.72
23072,-0.68
23073,-0.4
23074,-0.34
23075,0.78
23076,-0.4
23077,-0.42
23078,-0.52
23079,-0.32
23080,-0.94
23081,0.66
23082,-0.98
23083,-0.96
23084,0.92
23085,-0.92
23086,0.76
23087,-0.74
23088,0.88
23089,-0.94
23090,0.82
23091,-0.66
23092,0.46
23093,-0.3
23094,-0.46
23095,-0.76
23096,0.44
23097,-0.26
23098,0.7
23099,0.72
23100,-0.9
23101,0.86
23102,-0.48
23103,0.62
23104,-0.8
23105,0.82
23106,0.84
23107,-0.72
23108,0.72
23109,-0.82
23110,-0.76
23111,0.8
23112,0.82
23113,-0.88
23114,0.9
23115,0.86
23116,-0.98
23117,0.98
23118,-0.92
23119,0.9
23120,-0.86
23121,0.94
23122,-0.76
23123,1.0
23124,-0.98
23125,0.94
23126,-0.82
23127,0.9
23128,-0.84
23129,0.74
23130,-0.3
23131,0.66
23132,0.7
23133,-0.8
23134,-0.76
23135,0.72
23136,0.86
23137,-0.82
23138,0.7
23139,0.78
23140,0.8
23141,0.82
23142,-0.9
23143,0.88
23144,0.94
23145,-0.96
23146,0.96
23147,-0.86
23148,0.82
23149,-0.4
23150,-0.54
23151,0.88
23152,-0.9
23153,0.86
23154,-0.84
23155,0.78
23156,-0.68
23157,0.12
23158,0.5
23159,0.52
23160,0.64
23161,0.66
23162,-0.74
23163,0.58
23164,0.16
23165,-0.42
23166,0.18
23167,0.52
23168,0.72
23169,-0.92
23170,0.84
23171,-0.94
23172,0.94
23173,-0.84
23174,0.98
23175,-0.86
23176,0.98
23177,-0.9
23178,0.92
23179,-0.64
23180,0.92
23181,-0.94
23182,0.94
23183,0.92
23184,-0.82
23185,0.88
23186,-0.88
23187,0.92
23188,-0.9
23189,0.86
23190,-0.96
23191,0.92
23192,0.94
23193,0.92
23194,-0.64
23195,-0.66
23196,0.7
23197,0.68
23198,0.52
23199,-0.56
23200,-0.86
23201,0.36
23202,-0.8
23203,0.94
23204,0.96
23205,-0.94
23206,0.88
23207,-0.92
23208,0.86
23209,-0.86
23210,0.84
23211,-0.78
23212,0.86
23213,0.76
23214,-0.94
23215,0.84
23216,-0.8
23217,-0.82
23218,0.62
23219,-0.7
23220,0.88
23221,0.6
23222,-0.88
23223,-0.86
23224,0.88
23225,-0.88
23226,0.86
23227,-0.94
23228,0.8
23229,-0.32
23230,-0.7
23231,-0.72
23232,0.84
23233,-0.9
23234,0.96
23235,-0.88
23236,0.84
23237,-0.82
23238,0.84
23239,-0.9
23240,0.72
23241,-0.36
23242,0.22
23243,-0.7
23244,0.28
23245,0.52
23246,-0.92
23247,0.98
23248,-0.86
23249,0.78
23250,-0.76
23251,0.92
23252,-0.7
23253,0.84
23254,0.86
23255,0.88
23256,-0.76
23257,0.82
23258,-0.82
23259,0.8
23260,-0.74
23261,0.12
23262,0.6
23263,0.54
23264,0.6
23265,-0.12
23266,0.02
23267,-0.34
23268,-0.22
23269,0.64
23270,0.6
23271,0.78
23272,0.84
23273,-0.94
23274,0.82
23275,-0.94
23276,0.8
23277,-0.9
23278,0.84
23279,0.8
23280,-0.86
23281,0.8
23282,0.88
23283,-0.76
23284,0.22
23285,-0.72
23286,0.16
23287,0.78
23288,-0.86
23289,0.9
23290,-0.92
23291,0.88
23292,-0.84
23293,0.76
23294,-0.54
23295,0.88
23296,-0.88
23297,0.78
23298,-0.84
23299,0.88
23300,-0.72
23301,0.86
23302,-0.54
23303,-0.58
23304,0.86
23305,-0.8
23306,0.86
23307,0.74
23308,-0.84
23309,-0.82
23310,-0.72
23311,0.6
23312,0.64
23313,0.62
23314,-0.88
23315,0.86
23316,0.82
23317,-0.82
23318,0.76
23319,-0.9
23320,0.98
23321,-0.86
23322,0.9
23323,-0.88
23324,0.92
23325,-0.98
23326,-0.94
23327,0.98
23328,-0.84
23329,-0.64
23330,0.92
23331,-0.96
23332,0.92
23333,-0.8
23334,-0.92
23335,0.96
23336,-0.82
23337,-0.8
23338,-0.76
23339,0.92
23340,-0.88
23341,0.98
23342,-0.88
23343,0.98
23344,-0.96
23345,-0.44
23346,0.8
23347,-0.84
23348,-0.9
23349,-0.56
23350,0.82
23351,-0.86
23352,0.74
23353,-0.86
23354,0.82
23355,-0.94
23356,0.92
23357,-0.56
23358,0.84
23359,0.8
23360,0.76
23361,-0.86
23362,-0.9
23363,0.58
23364,0.08
23365,-0.48
23366,-0.52
23367,0.74
23368,-0.52
23369,0.94
23370,-0.84
23371,-0.7
23372,0.74
23373,-0.84
23374,0.96
23375,-0.94
23376,0.76
23377,-0.94
23378,0.88
23379,-0.82
23380,-0.88
23381,0.66
23382,-0.8
23383,-0.7
23384,0.56
23385,-0.04
23386,-0.12
23387,-0.8
23388,0.48
23389,-0.84
23390,-0.86
23391,0.98
23392,-0.1
23393,-0.28
23394,0.68
23395,0.74
23396,-0.76
23397,0.94
23398,1.0
23399,-0.84
23400,-0.86
23401,0.14
23402,-0.86
23403,0.9
23404,-0.94
23405,0.84
23406,-0.88
23407,-0.86
23408,-0.88
23409,0.44
23410,0.74
23411,0.78
23412,-0.82
23413,0.96
23414,0.94
23415,-0.94
23416,-0.84
23417,0.94
23418,-0.82
23419,-0.84
23420,0.8
23421,-0.72
23422,0.76
23423,-0.82
23424,0.92
23425,-0.86
23426,0.88
23427,-0.74
23428,0.82
23429,-0.92
23430,0.76
23431,0.7
23432,-0.72
23433,-0.46
23434,0.8
23435,-0.82
23436,0.76
23437,-0.9
23438,0.88
23439,-0.84
23440,0.84
23441,-0.92
23442,0.94
23443,-0.94
23444,0.96
23445,-0.72
23446,0.86
23447,-0.84
23448,0.8
23449,0.78
23450,-0.84
23451,0.68
23452,0.5
23453,-0.74
23454,-0.56
23455,-0.6
23456,0.34
23457,0.26
23458,-0.72
23459,0.92
23460,-0.94
23461,0.86
23462,-0.62
23463,-0.52
23464,-0.5
23465,-0.52
23466,0.7
23467,-0.84
23468,0.84
23469,-0.84
23470,0.82
23471,-0.64
23472,0.78
23473,-0.84
23474,0.84
23475,-0.86
23476,-0.82
23477,-0.84
23478,0.9
23479,-0.84
23480,0.88
23481,-0.92
23482,0.88
23483,-0.92
23484,0.9
23485,-0.86
23486,0.9
23487,-0.94
23488,0.88
23489,0.8
23490,0.84
23491,0.8
23492,-0.92
23493,0.86
23494,0.74
23495,-0.86
23496,-0.88
23497,1.0
23498,-0.9
23499,0.84
23500,-0.86
23501,0.76
23502,-0.9
23503,0.88
23504,0.78
23505,-0.92
23506,0.92
23507,-0.94
23508,0.9
23509,-0.92
23510,0.98
23511,-0.98
23512,0.9
23513,-0.84
23514,0.7
23515,-0.86
23516,-0.78
23517,0.92
23518,-0.82
23519,0.64
23520,-0.9
23521,0.84
23522,-0.84
23523,0.52
23524,0.46
23525,-0.74
23526,0.88
23527,0.9
23528,-0.86
23529,0.82
23530,-0.92
23531,0.94
23532,-0.86
23533,0.92
23534,0.88
23535,-0.78
23536,0.86
23537,0.68
23538,-0.86
23539,0.72
23540,0.76
23541,-0.84
23542,0.56
23543,0.84
23544,0.24
23545,0.0
23546,-0.04
23547,0.74
23548,-0.82
23549,0.9
23550,0.96
23551,-0.92
23552,0.88
23553,-0.84
23554,0.88
23555,0.92
23556,-0.96
23557,0.8
23558,-0.68
23559,0.88
23560,-0.84
23561,0.94
23562,-0.96
23563,0.88
23564,-0.78
23565,0.98
23566,-0.82
23567,0.9
23568,-0.88
23569,0.94
23570,-0.88
23571,0.52
23572,-0.4
23573,0.84
23574,-0.94
23575,0.88
23576,-0.6
23577,0.42
23578,-0.9
23579,-0.88
23580,0.74
23581,-0.6
23582,0.12
23583,0.82
23584,-0.58
23585,0.52
23586,0.06
23587,-0.3
23588,-0.36
23589,-0.38
23590,0.66
23591,-0.8
23592,0.74
23593,-0.54
23594,0.82
23595,0.64
23596,-0.12
23597,0.84
23598,-0.7
23599,0.7
23600,-0.84
23601,0.86
23602,-0.86
23603,0.7
23604,-0.8
23605,0.8
23606,-0.74
23607,0.76
23608,-0.88
23609,0.8
23610,-0.8
23611,0.92
23612,-0.9
23613,0.98
23614,-0.9
23615,0.78
23616,-0.88
23617,0.96
23618,-0.8
23619,0.78
23620,-0.6
23621,0.72
23622,0.14
23623,0.12
23624,-0.2
23625,0.06
23626,0.42
23627,-0.66
23628,0.98
23629,-0.96
23630,0.74
23631,-0.82
23632,0.8
23633,-1.0
23634,0.82
23635,-0.78
23636,0.46
23637,0.74
23638,0.34
23639,-0.52
23640,0.72
23641,-0.84
23642,0.56
23643,-0.84
23644,0.94
23645,-0.84
23646,0.8
23647,-0.86
23648,0.6
23649,0.64
23650,0.62
23651,-0.72
23652,0.74
23653,-0.88
23654,0.88
23655,-0.6
23656,-0.3
23657,0.58
23658,-0.08
23659,0.08
23660,0.0
23661,-0.6
23662,0.16
23663,0.18
23664,0.44
23665,0.4
23666,0.34
23667,0.24
23668,0.06
23669,-0.78
23670,-0.62
23671,-0.64
23672,0.66
23673,-0.86
23674,-0.88
23675,0.88
23676,-0.7
23677,-0.62
23678,0.88
23679,0.92
23680,-0.98
23681,1.0
23682,-0.86
23683,-0.9
23684,0.78
23685,-0.82
23686,0.5
23687,-0.68
23688,-0.52
23689,0.8
23690,-0.86
23691,0.94
23692,-0.74
23693,-0.54
23694,0.88
23695,0.8
23696,-0.6
23697,0.68
23698,-0.9
23699,-0.86
23700,0.5
23701,-0.52
23702,-0.94
23703,0.9
23704,-0.98
23705,0.92
23706,-0.66
23707,-0.7
23708,0.78
23709,0.8
23710,0.82
23711,-0.84
23712,-0.86
23713,-0.72
23714,0.68
23715,-0.72
23716,0.96
23717,-0.96
23718,0.88
23719,-1.0
23720,0.94
23721,-0.94
23722,0.86
23723,-0.82
23724,0.9
23725,-0.92
23726,0.8
23727,-0.8
23728,-0.74
23729,-0.64
23730,-0.6
23731,0.82
23732,0.72
23733,-0.66
23734,-0.68
23735,0.6
23736,0.56
23737,-0.82
23738,0.48
23739,-0.92
23740,0.88
23741,-0.8
23742,0.84
23743,-0.78
23744,0.92
23745,-0.92
23746,0.64
23747,-0.78
23748,-0.34
23749,0.7
23750,0.86
23751,-0.88
23752,0.92
23753,-0.76
23754,0.78
23755,-0.92
23756,0.98
23757,-0.86
23758,0.98
23759,-0.88
23760,0.88
23761,0.58
23762,-0.9
23763,-0.94
23764,0.92
23765,-0.7
23766,0.8
23767,0.84
23768,-0.82
23769,0.82
23770,-0.88
23771,-0.76
23772,-0.8
23773,0.72
23774,-0.86
23775,0.84
23776,-0.78
23777,0.88
23778,0.84
23779,-0.9
23780,0.92
23781,-0.76
23782,0.78
23783,-0.88
23784,0.96
23785,-0.84
23786,0.6
23787,-0.52
23788,-0.06
23789,-0.6
23790,-0.72
23791,0.82
23792,-0.96
23793,0.72
23794,-0.98
23795,0.88
23796,-0.9
23797,-0.94
23798,0.92
23799,-0.96
23800,0.94
23801,-0.94
23802,0.92
23803,-0.86
23804,0.8
23805,0.84
23806,-0.86
23807,0.94
23808,-0.98
23809,0.9
23810,-0.8
23811,-0.88
23812,0.94
23813,-0.9
23814,0.84
23815,0.78
23816,-0.7
23817,0.76
23818,-0.9
23819,0.86
23820,-0.94
23821,0.9
23822,0.88
23823,-0.84
23824,0.84
23825,-0.82
23826,0.98
23827,-0.76
23828,0.7
23829,0.0
23830,0.62
23831,-0.96
23832,0.9
23833,-0.86
23834,0.9
23835,-0.96
23836,0.86
23837,-0.9
23838,0.94
23839,-0.92
23840,0.92
23841,-0.88
23842,-0.42
23843,0.32
23844,0.52
23845,-0.2
23846,0.02
23847,0.54
23848,0.7
23849,-0.64
23850,0.88
23851,0.86
23852,-0.84
23853,0.94
23854,0.96
23855,-0.84
23856,0.94
23857,0.92
23858,-0.78
23859,-0.88
23860,0.76
23861,0.78
23862,-0.88
23863,0.82
23864,-0.6
23865,0.76
23866,0.74
23867,-0.74
23868,0.8
23869,-0.98
23870,1.0
23871,-0.88
23872,0.82
23873,-0.64
23874,0.96
23875,-0.92
23876,0.94
23877,-0.84
23878,0.94
23879,-0.92
23880,-0.94
23881,0.8
23882,0.76
23883,-0.84
23884,0.98
23885,-0.8
23886,-0.34
23887,-0.28
23888,0.62
23889,0.72
23890,-0.88
23891,0.8
23892,-0.56
23893,0.76
23894,-0.78
23895,0.86
23896,0.82
23897,-0.84
23898,0.9
23899,-0.68
23900,-0.9
23901,0.9
23902,0.8
23903,-0.92
23904,-0.88
23905,0.88
23906,-0.88
23907,-0.84
23908,0.82
23909,0.58
23910,0.26
23911,0.5
23912,-0.72
23913,0.88
23914,-0.98
23915,0.82
23916,0.8
23917,0.84
23918,-0.94
23919,0.98
23920,-0.92
23921,0.78
23922,-0.66
23923,0.82
23924,0.8
23925,-0.92
23926,0.92
23927,0.84
23928,-0.88
23929,-0.08
23930,-0.12
23931,-0.16
23932,0.88
23933,-0.96
23934,0.82
23935,-0.9
23936,0.86
23937,-0.88
23938,-0.72
23939,-0.74
23940,0.88
23941,-0.86
23942,-0.88
23943,0.88
23944,-0.88
23945,0.58
23946,0.66
23947,0.58
23948,-0.28
23949,0.68
23950,0.52
23951,0.48
23952,0.52
23953,-0.82
23954,-0.88
23955,0.96
23956,-0.94
23957,0.86
23958,-0.86
23959,-0.92
23960,0.84
23961,-0.76
23962,0.78
23963,-0.7
23964,0.92
23965,-0.98
23966,0.44
23967,0.42
23968,0.28
23969,0.22
23970,0.94
23971,-0.9
23972,0.78
23973,-0.96
23974,0.9
23975,-0.9
23976,0.9
23977,-1.0
23978,0.98
23979,-0.88
23980,0.88
23981,-0.94
23982,0.92
23983,-0.9
23984,0.82
23985,0.8
23986,-0.94
23987,0.88
23988,-0.98
23989,0.98
23990,-0.7
23991,0.72
23992,0.26
23993,0.92
23994,-0.82
23995,0.92
23996,0.98
23997,-0.94
23998,0.78
23999,-0.7
24000,-0.78
24001,-0.62
24002,0.74
24003,0.8
24004,-0.74
24005,0.9
24006,0.98
24007,-0.9
24008,0.8
24009,0.78
24010,-0.92
24011,0.96
24012,-0.84
24013,0.86
24014,-0.94
24015,0.52
24016,-0.8
24017,-0.82
24018,0.86
24019,-0.8
24020,0.78
24021,-0.9
24022,0.16
24023,0.72
24024,0.84
24025,0.86
24026,-0.96
24027,0.96
24028,-0.8
24029,0.98
24030,-0.66
24031,-0.64
24032,-0.5
24033,0.92
24034,-0.92
24035,0.88
24036,-0.74
24037,0.76
24038,-0.88
24039,0.94
24040,-0.82
24041,-0.06
24042,-0.22
24043,0.74
24044,-0.82
24045,0.66
24046,0.68
24047,-0.82
24048,0.48
24049,-0.26
24050,-0.3
24051,0.72
24052,0.78
24053,-0.98
24054,0.98
24055,-0.78
24056,0.86
24057,0.46
24058,0.48
24059,0.46
24060,0.04
24061,-0.44
24062,-0.46
24063,0.66
24064,-0.88
24065,0.94
24066,-0.94
24067,0.9
24068,-0.96
24069,0.76
24070,-0.72
24071,0.66
24072,-0.96
24073,0.8
24074,-0.56
24075,0.66
24076,0.68
24077,-0.86
24078,0.92
24079,0.94
24080,-0.64
24081,0.72
24082,-0.1
24083,-0.54
24084,0.88
24085,-0.92
24086,0.96
24087,-0.76
24088,0.8
24089,-0.98
24090,-0.94
24091,0.92
24092,-0.84
24093,0.86
24094,-0.94
24095,0.9
24096,0.72
24097,-0.58
24098,-0.48
24099,-0.5
24100,0.66
24101,0.68
24102,-0.88
24103,0.8
24104,-0.76
24105,0.66
24106,0.94
24107,-0.84
24108,0.62
24109,-0.84
24110,0.82
24111,-0.74
24112,0.74
24113,-0.82
24114,0.78
24115,-0.82
24116,0.98
24117,-0.92
24118,0.82
24119,-0.46
24120,0.6
24121,0.14
24122,0.56
24123,0.36
24124,0.44
24125,0.26
24126,0.8
24127,0.82
24128,-0.88
24129,0.9
24130,-0.74
24131,0.9
24132,-0.98
24133,0.8
24134,-0.74
24135,0.88
24136,-0.9
24137,-0.76
24138,0.82
24139,0.84
24140,0.86
24141,-0.94
24142,0.9
24143,-0.68
24144,0.58
24145,0.78
24146,-0.66
24147,0.98
24148,0.96
24149,-0.78
24150,0.74
24151,-0.9
24152,0.9
24153,0.94
24154,-0.84
24155,0.56
24156,-0.28
24157,-0.26
24158,0.28
24159,0.5
24160,-0.32
24161,-0.56
24162,0.38
24163,0.58
24164,0.0
24165,0.48
24166,0.5
24167,0.52
24168,-0.26
24169,-0.12
24170,-0.3
24171,-0.5
24172,0.64
24173,0.82
24174,-0.84
24175,0.74
24176,-0.88
24177,0.78
24178,-0.9
24179,0.9
24180,0.86
24181,-0.86
24182,0.92
24183,-0.9
24184,0.86
24185,0.84
24186,0.82
24187,-0.66
24188,0.44
24189,-0.18
24190,-0.72
24191,0.9
24192,-0.86
24193,0.9
24194,-0.96
24195,0.82
24196,-0.28
24197,0.66
24198,-0.84
24199,-0.9
24200,0.84
24201,-0.76
24202,-0.78
24203,0.8
24204,-0.84
24205,-0.78
24206,-0.82
24207,0.92
24208,-0.96
24209,0.7
24210,0.68
24211,-0.84
24212,0.92
24213,0.9
24214,-0.62
24215,0.78
24216,-0.52
24217,0.78
24218,-0.86
24219,-0.72
24220,-0.76
24221,0.84
24222,-0.46
24223,0.82
24224,-0.94
24225,0.82
24226,-0.94
24227,0.92
24228,-0.84
24229,-0.8
24230,0.8
24231,-0.82
24232,0.9
24233,-0.9
24234,-0.86
24235,0.72
24236,0.78
24237,-0.82
24238,0.86
24239,-0.76
24240,0.44
24241,0.32
24242,0.2
24243,0.02
24244,-0.56
24245,-0.68
24246,0.84
24247,-0.92
24248,0.8
24249,-0.7
24250,0.62
24251,-0.68
24252,0.86
24253,-0.78
24254,0.74
24255,-0.8
24256,-0.86
24257,0.84
24258,-0.68
24259,0.82
24260,-0.7
24261,0.86
24262,-0.8
24263,0.58
24264,0.62
24265,-0.7
24266,0.74
24267,-0.96
24268,0.86
24269,-0.78
24270,0.88
24271,-0.8
24272,0.74
24273,-0.76
24274,-0.84
24275,-0.88
24276,0.74
24277,-0.84
24278,0.9
24279,-0.92
24280,0.96
24281,-0.86
24282,0.66
24283,-0.86
24284,0.9
24285,-0.76
24286,0.88
24287,-0.78
24288,0.86
24289,-0.94
24290,0.96
24291,-0.86
24292,0.92
24293,-0.78
24294,0.5
24295,0.34
24296,0.28
24297,0.56
24298,-0.88
24299,-0.62
24300,0.94
24301,-0.74
24302,0.88
24303,-0.86
24304,-0.84
24305,0.92
24306,-0.4
24307,-0.16
24308,0.9
24309,-0.9
24310,0.86
24311,-0.76
24312,-0.74
24313,0.88
24314,-0.72
24315,0.36
24316,0.32
24317,-0.44
24318,0.82
24319,-0.74
24320,0.96
24321,-0.9
24322,0.92
24323,-0.96
24324,0.92
24325,-0.96
24326,-0.92
24327,0.9
24328,0.82
24329,-0.88
24330,-0.66
24331,-0.92
24332,0.88
24333,-0.92
24334,0.94
24335,-0.82
24336,-0.88
24337,0.84
24338,-0.9
24339,0.94
24340,-0.9
24341,-0.58
24342,-0.56
24343,0.74
24344,0.8
24345,-0.94
24346,0.94
24347,-0.88
24348,0.38
24349,-0.66
24350,0.92
24351,0.8
24352,-0.9
24353,0.82
24354,-0.76
24355,0.7
24356,-0.7
24357,-0.74
24358,-0.78
24359,0.8
24360,-0.72
24361,0.74
24362,0.62
24363,0.5
24364,0.52
24365,-0.82
24366,0.64
24367,-0.7
24368,0.72
24369,-0.78
24370,0.82
24371,-0.96
24372,-0.94
24373,0.66
24374,-0.8
24375,0.92
24376,-0.6
24377,0.72
24378,-0.56
24379,-0.5
24380,-0.38
24381,-0.36
24382,-0.38
24383,0.74
24384,0.72
24385,-0.46
24386,0.94
24387,0.92
24388,-0.92
24389,0.82
24390,0.72
24391,-0.62
24392,0.74
24393,0.62
24394,-0.72
24395,-0.76
24396,0.8
24397,-0.86
24398,0.88
24399,-0.74
24400,0.84
24401,-0.52
24402,-0.54
24403,0.82
24404,-0.88
24405,-0.8
24406,0.68
24407,-0.46
24408,-0.52
24409,0.9
24410,0.28
24411,-0.62
24412,0.02
24413,-0.04
24414,0.1
24415,-0.52
24416,0.64
24417,-0.44
24418,0.78
24419,-0.72
24420,0.58
24421,-0.9
24422,0.84
24423,-0.8
24424,0.92
24425,-0.76
24426,0.36
24427,-0.68
24428,-0.66
24429,0.78
24430,-0.22
24431,-0.4
24432,-0.32
24433,0.84
24434,-0.98
24435,0.92
24436,-0.6
24437,-0.56
24438,-0.54
24439,0.86
24440,-0.9
24441,-0.86
24442,-0.88
24443,0.86
24444,-0.8
24445,0.68
24446,-0.82
24447,0.48
24448,-0.98
24449,0.88
24450,-0.94
24451,0.82
24452,-0.86
24453,-0.82
24454,0.7
24455,-0.88
24456,0.9
24457,-0.9
24458,0.9
24459,0.88
24460,-0.94
24461,0.94
24462,-0.92
24463,0.98
24464,-0.82
24465,0.68
24466,0.34
24467,0.42
24468,0.46
24469,-0.74
24470,0.92
24471,-0.84
24472,0.84
24473,0.9
24474,0.88
24475,-0.84
24476,0.86
24477,0.36
24478,0.76
24479,0.66
24480,-0.78
24481,0.86
24482,-0.14
24483,-0.76
24484,0.78
24485,-0.68
24486,0.88
24487,-0.9
24488,0.9
24489,-0.96
24490,0.96
24491,0.94
24492,-0.96
24493,0.94
24494,-0.72
24495,0.66
24496,-0.82
24497,0.98
24498,-1.0
24499,0.58
24500,-0.84
24501,-0.88
24502,0.56
24503,0.6
24504,0.86
24505,0.2
24506,-0.08
24507,-0.18
24508,-0.02
24509,0.0
24510,-0.22
24511,0.74
24512,-0.52
24513,-0.54
24514,-0.42
24515,0.52
24516,-0.86
24517,0.92
24518,-0.98
24519,0.66
24520,-0.84
24521,0.86
24522,-0.84
24523,0.62
24524,0.64
24525,-0.12
24526,0.58
24527,0.56
24528,-0.92
24529,0.94
24530,-0.86
24531,-0.92
24532,0.98
24533,0.96
24534,-0.86
24535,0.82
24536,-0.74
24537,-0.72
24538,-0.7
24539,0.8
24540,0.9
24541,-0.9
24542,0.88
24543,0.86
24544,-0.86
24545,0.86
24546,-1.0
24547,0.94
24548,-0.88
24549,0.86
24550,-0.78
24551,0.78
24552,-0.86
24553,-0.54
24554,0.18
24555,0.02
24556,-0.04
24557,-0.08
24558,0.28
24559,-0.78
24560,0.7
24561,0.74
24562,-0.8
24563,0.86
24564,-0.86
24565,0.8
24566,-0.88
24567,0.92
24568,-0.84
24569,0.78
24570,-0.88
24571,0.98
24572,0.96
24573,-0.84
24574,-0.54
24575,-0.66
24576,0.86
24577,0.56
24578,0.58
24579,-0.66
24580,0.56
24581,0.54
24582,0.36
24583,0.5
24584,-0.7
24585,0.8
24586,-0.7
24587,0.66
24588,-0.86
24589,0.72
24590,-0.92
24591,0.94
24592,0.92
24593,-1.0
24594,0.9
24595,-0.9
24596,0.84
24597,-0.98
24598,0.86
24599,-0.98
24600,0.86
24601,-0.86
24602,0.86
24603,0.88
24604,0.92
24605,-0.86
24606,0.54
24607,-0.54
24608,0.28
24609,-0.32
24610,-0.34
24611,0.8
24612,-0.66
24613,0.76
24614,-0.9
24615,-0.84
24616,0.94
24617,0.72
24618,0.92
24619,-0.94
24620,0.9
24621,-0.84
24622,0.66
24623,-0.84
24624,0.96
24625,-0.7
24626,0.86
24627,-0.96
24628,0.92
24629,0.9
24630,0.92
24631,-0.9
24632,0.34
24633,-0.88
24634,0.68
24635,-0.44
24636,-0.12
24637,-0.9
24638,0.92
24639,-0.94
24640,-0.9
24641,0.88
24642,-0.84
24643,-0.86
24644,-0.74
24645,-0.84
24646,0.92
24647,-0.96
24648,0.94
24649,-0.92
24650,-0.4
24651,0.24
24652,-0.92
24653,0.86
24654,-0.84
24655,0.56
24656,0.8
24657,-0.48
24658,0.92
24659,-0.84
24660,0.82
24661,-0.94
24662,0.84
24663,-0.74
24664,0.88
24665,-0.94
24666,0.96
24667,-0.9
24668,0.86
24669,-0.78
24670,0.82
24671,-0.5
24672,-0.36
24673,0.76
24674,0.2
24675,0.86
24676,-0.66
24677,0.8
24678,0.76
24679,0.74
24680,-0.84
24681,0.98
24682,-0.78
24683,0.84
24684,0.48
24685,-0.88
24686,-0.9
24687,0.88
24688,-0.84
24689,0.86
24690,-0.88
24691,0.76
24692,-0.54
24693,0.8
24694,0.72
24695,-0.9
24696,0.82
24697,-0.94
24698,0.84
24699,-0.76
24700,0.86
24701,-0.94
24702,0.98
24703,-0.38
24704,0.52
24705,-0.66
24706,0.82
24707,0.1
24708,-0.58
24709,0.88
24710,-0.4
24711,0.72
24712,-0.9
24713,0.8
24714,-0.8
24715,0.62
24716,-0.96
24717,0.86
24718,0.84
24719,-0.84
24720,0.68
24721,-0.86
24722,-0.28
24723,0.76
24724,-0.84
24725,0.88
24726,-0.74
24727,-0.58
24728,0.04
24729,0.58
24730,0.5
24731,0.68
24732,-0.74
24733,-0.68
24734,0.86
24735,-0.82
24736,-0.28
24737,-0.7
24738,0.72
24739,-0.92
24740,0.96
24741,-0.82
24742,0.8
24743,0.78
24744,-0.86
24745,-0.84
24746,0.78
24747,-0.54
24748,0.46
24749,-0.02
24750,-0.78
24751,0.92
24752,-0.9
24753,0.88
24754,-0.88
24755,0.54
24756,-0.74
24757,0.44
24758,0.56
24759,-0.38
24760,-0.36
24761,0.36
24762,0.3
24763,-0.58
24764,0.64
24765,-0.92
