Sweep,Magnetization Density
30685,-0.5
30686,-0.04
30687,0.12
30688,-0.22
30689,0.1
30690,0.2
30691,0.08
30692,-0.24
30693,-0.28
30694,-0.06
30695,0.1
30696,-0.32
30697,-0.02
30698,-0.14
30699,0.14
30700,-0.26
30701,0.06
30702,0.04
30703,-0.16
30704,-0.26
30705,-0.28
30706,0.02
30707,-0.38
30708,0.0
30709,-0.02
30710,-0.24
30711,0.04
30712,0.02
30713,-0.16
30714,-0.36
30715,0.0
30716,0.14
30717,0.0
30718,0.28
30719,-0.24
30720,0.22
30721,0.18
30722,0.08
30723,0.06
30724,0.0
30725,-0.04
30726,0.02
30727,-0.28
30728,0.0
30729,0.26
30730,0.42
30731,0.44
30732,0.16
30733,-0.48
30734,0.18
30735,0.06
30736,-0.34
30737,0.06
30738,-0.04
30739,0.04
30740,-0.04
30741,0.06
30742,-0.14
30743,-0.18
30744,0.14
30745,0.02
30746,0.18
30747,0.0
30748,0.06
30749,0.2
30750,-0.2
30751,0.2
30752,-0.02
30753,0.08
30754,0.08
30755,-0.2
30756,0.22
30757,0.14
30758,-0.1
30759,-0.12
30760,-0.02
30761,-0.1
30762,-0.2
30763,-0.18
30764,0.08
30765,-0.04
30766,0.1
30767,0.3
30768,-0.14
30769,-0.36
30770,-0.18
30771,0.3
30772,-0.18
30773,0.3
30774,-0.28
30775,-0.1
30776,-0.16
30777,0.32
30778,-0.02
30779,0.28
30780,-0.06
30781,0.0
30782,0.16
30783,0.02
30784,-0.1
30785,0.4
30786,0.04
30787,0.2
30788,-0.04
30789,0.3
30790,-0.12
30791,0.4
30792,0.02
30793,-0.06
30794,0.32
30795,-0.16
30796,-0.08
30797,0.04
30798,-0.08
30799,-0.22
30800,-0.18
30801,0.16
30802,-0.24
30803,-0.1
30804,-0.04
30805,-0.06
30806,-0.12
30807,0.28
30808,0.24
30809,-0.08
30810,0.04
30811,0.24
30812,0.08
30813,-0.18
30814,-0.02
30815,0.3
30816,0.34
30817,0.12
30818,0.0
30819,0.08
30820,0.1
30821,0.16
30822,0.3
30823,-0.28
30824,-0.08
30825,0.1
30826,-0.06
30827,0.04
30828,-0.06
30829,-0.24
30830,-0.1
30831,-0.08
30832,0.08
30833,0.04
30834,0.46
30835,0.06
30836,-0.18
30837,0.12
30838,0.0
30839,-0.1
30840,-0.04
30841,-0.2
30842,-0.18
30843,-0.26
30844,0.4
30845,-0.12
30846,0.0
30847,-0.02
30848,0.1
30849,-0.26
30850,0.1
30851,-0.06
30852,-0.28
30853,0.46
30854,-0.28
30855,-0.24
30856,-0.06
30857,-0.46
30858,0.02
30859,0.06
30860,0.24
30861,-0.24
30862,0.2
30863,-0.04
30864,-0.26
30865,-0.18
30866,-0.24
30867,0.34
30868,0.02
30869,0.26
30870,0.06
30871,0.22
30872,-0.16
30873,0.16
30874,-0.08
30875,0.0
30876,0.02
30877,0.08
30878,-0.1
30879,0.18
30880,0.6
30881,0.26
30882,0.2
30883,-0.28
30884,0.1
30885,0.12
30886,0.2
30887,0.02
30888,-0.12
30889,0.3
30890,-0.52
30891,-0.04
30892,0.26
30893,-0.12
30894,0.04
30895,-0.02
30896,0.12
30897,-0.18
30898,0.12
30899,0.42
30900,-0.24
30901,-0.12
30902,-0.38
30903,0.4
30904,0.08
30905,-0.02
30906,0.2
30907,0.42
30908,-0.04
30909,-0.06
30910,0.16
30911,0.0
30912,-0.12
30913,0.24
30914,0.14
30915,-0.34
30916,-0.08
30917,-0.2
30918,-0.12
30919,-0.3
30920,-0.04
30921,-0.14
30922,0.04
30923,0.12
30924,0.1
30925,0.2
30926,-0.2
30927,-0.26
30928,-0.16
30929,0.04
30930,0.2
30931,-0.02
30932,0.04
30933,0.16
30934,-0.08
30935,0.24
30936,0.3
30937,-0.04
30938,0.14
30939,-0.16
30940,0.18
30941,-0.16
30942,0.52
30943,0.0
30944,0.32
30945,-0.3
30946,-0.1
30947,0.22
30948,-0.22
30949,-0.04
30950,-0.04
30951,0.08
30952,0.28
30953,-0.12
30954,0.1
30955,-0.26
30956,-0.38
30957,-0.26
30958,0.06
30959,0.0
30960,-0.16
30961,-0.12
30962,-0.2
30963,-0.12
30964,-0.2
30965,0.08
30966,0.2
30967,-0.14
30968,0.24
30969,-0.04
30970,0.06
30971,-0.34
30972,0.04
30973,0.08
30974,0.04
30975,-0.16
30976,-0.2
30977,0.08
30978,-0.04
30979,-0.1
30980,-0.06
30981,-0.1
30982,0.02
30983,-0.12
30984,-0.14
30985,-0.08
30986,0.1
30987,-0.14
30988,-0.04
30989,0.4
30990,0.0
30991,-0.16
30992,-0.14
30993,0.2
30994,-0.06
30995,-0.16
30996,-0.16
30997,0.2
30998,-0.12
30999,-0.14
31000,0.0
31001,0.2
31002,0.08
31003,0.24
31004,0.0
31005,0.3
31006,-0.12
31007,0.1
31008,-0.18
31009,0.14
31010,-0.38
31011,0.08
31012,0.06
31013,-0.34
31014,0.04
31015,-0.12
31016,-0.12
31017,0.12
31018,-0.26
31019,0.02
31020,-0.16
31021,0.12
31022,0.24
31023,-0.02
31024,0.08
31025,0.1
31026,0.38
31027,0.26
31028,-0.22
31029,0.28
31030,-0.22
31031,-0.08
31032,0.06
31033,0.06
31034,-0.14
31035,0.02
31036,0.2
31037,-0.1
31038,-0.12
31039,0.2
31040,-0.12
31041,0.24
31042,0.12
31043,-0.18
31044,-0.1
31045,-0.06
31046,0.14
31047,-0.16
31048,0.34
31049,0.04
31050,-0.02
31051,-0.14
31052,0.04
31053,-0.12
31054,-0.22
31055,-0.34
31056,0.1
31057,-0.06
31058,-0.06
31059,-0.02
31060,0.26
31061,0.0
31062,0.06
31063,-0.04
31064,-0.08
31065,-0.14
31066,0.24
31067,-0.22
31068,0.1
31069,-0.12
31070,0.08
31071,-0.02
31072,-0.1
31073,-0.22
31074,0.08
31075,-0.32
31076,-0.1
31077,0.14
31078,0.16
31079,-0.06
31080,0.16
31081,-0.06
31082,0.02
31083,0.08
31084,-0.06
31085,-0.2
31086,0.12
31087,0.12
31088,-0.02
31089,-0.24
31090,-0.06
31091,0.0
31092,0.08
31093,-0.26
31094,0.06
31095,-0.14
31096,-0.22
31097,0.4
31098,-0.32
31099,-0.02
31100,-0.04
31101,-0.12
31102,0.18
31103,-0.16
31104,0.08
31105,-0.14
31106,0.06
31107,-0.08
31108,-0.18
31109,-0.12
31110,-0.18
31111,0.3
31112,-0.16
31113,0.1
31114,-0.26
31115,-0.24
31116,0.3
31117,0.2
31118,0.02
31119,0.28
31120,-0.28
31121,-0.08
31122,0.08
31123,0.08
31124,-0.04
31125,0.04
31126,-0.02
31127,-0.4
31128,0.46
31129,-0.04
31130,0.04
31131,0.12
31132,-0.12
31133,-0.16
31134,-0.18
31135,0.14
31136,-0.24
31137,0.06
31138,-0.16
31139,0.18
31140,-0.16
31141,0.06
31142,-0.24
31143,-0.22
31144,-0.04
31145,0.32
31146,0.1
31147,0.08
31148,0.04
31149,-0.02
31150,-0.06
31151,0.1
31152,0.1
31153,0.34
31154,-0.22
31155,0.34
31156,0.24
31157,0.18
31158,-0.38
31159,0.16
31160,0.34
31161,0.02
31162,-0.16
31163,-0.08
31164,-0.02
31165,-0.32
31166,-0.04
31167,-0.24
31168,-0.12
31169,-0.14
31170,0.1
31171,0.04
31172,-0.44
31173,0.1
31174,0.06
31175,-0.02
31176,-0.3
31177,-0.2
31178,-0.2
31179,-0.28
31180,0.1
31181,-0.4
31182,0.12
31183,-0.08
31184,-0.12
31185,-0.2
31186,0.04
31187,0.08
31188,-0.4
31189,-0.32
31190,0.24
31191,0.24
31192,0.14
31193,-0.02
31194,0.16
31195,-0.02
31196,0.08
31197,0.1
31198,0.16
31199,0.08
31200,0.16
31201,-0.08
31202,-0.44
31203,-0.06
31204,-0.02
31205,0.12
31206,-0.06
31207,-0.18
31208,-0.02
31209,-0.12
31210,0.02
31211,0.18
31212,0.06
31213,0.08
31214,-0.34
31215,-0.26
31216,0.18
31217,-0.26
31218,0.08
31219,-0.28
31220,-0.06
31221,-0.1
31222,0.2
31223,0.1
31224,0.22
31225,-0.04
31226,-0.14
31227,-0.18
31228,-0.06
31229,-0.14
31230,-0.02
31231,-0.22
31232,0.1
31233,0.14
31234,0.08
31235,-0.36
31236,0.0
31237,-0.04
31238,0.02
31239,-0.54
31240,-0.06
31241,-0.04
31242,0.08
31243,0.26
31244,0.22
31245,-0.12
31246,-0.16
31247,0.24
31248,-0.14
31249,-0.04
31250,0.1
31251,0.24
31252,-0.02
31253,0.18
31254,-0.34
31255,0.2
31256,0.44
31257,0.34
31258,0.18
31259,-0.12
31260,0.24
31261,0.12
31262,0.0
31263,-0.04
31264,0.0
31265,-0.18
31266,0.14
31267,0.18
31268,0.02
31269,0.04
31270,-0.24
31271,0.04
31272,0.02
31273,-0.16
31274,-0.1
31275,0.18
31276,0.12
31277,0.16
31278,0.04
31279,0.06
31280,0.24
31281,-0.02
31282,-0.16
31283,0.1
31284,-0.12
31285,-0.22
31286,-0.2
31287,-0.14
31288,-0.28
31289,0.0
31290,0.1
31291,0.46
31292,-0.16
31293,0.08
31294,-0.12
31295,-0.16
31296,-0.14
31297,0.06
31298,0.06
31299,-0.16
31300,0.1
31301,-0.1
31302,0.12
31303,0.04
31304,-0.02
31305,0.0
31306,0.14
31307,-0.18
31308,0.18
31309,0.02
31310,0.02
31311,-0.12
31312,-0.02
31313,-0.22
31314,-0.02
31315,-0.26
31316,-0.14
31317,-0.06
31318,0.24
31319,-0.18
31320,-0.22
31321,0.2
31322,-0.16
31323,0.16
31324,0.08
31325,0.02
31326,-0.16
31327,-0.12
31328,-0.34
31329,-0.12
31330,0.18
31331,0.0
31332,-0.02
31333,-0.1
31334,0.04
31335,0.1
31336,0.0
31337,0.06
31338,-0.12
31339,-0.2
31340,0.26
31341,-0.08
31342,0.04
31343,0.2
31344,-0.24
31345,-0.06
31346,0.06
31347,0.06
31348,-0.06
31349,0.28
31350,0.24
31351,-0.32
31352,0.0
31353,0.04
31354,0.22
31355,0.44
31356,0.3
31357,-0.04
31358,-0.02
31359,0.12
31360,-0.1
31361,0.04
31362,0.0
31363,0.32
31364,-0.3
31365,0.26
31366,0.16
31367,0.06
31368,0.16
31369,0.2
31370,0.3
31371,-0.12
31372,0.16
31373,0.36
31374,-0.12
31375,0.2
31376,0.22
31377,0.0
31378,-0.36
31379,-0.16
31380,-0.12
31381,-0.14
31382,-0.14
31383,0.12
31384,0.38
31385,0.36
31386,-0.06
31387,-0.14
31388,0.16
31389,-0.18
31390,-0.08
31391,-0.32
31392,-0.14
31393,-0.04
31394,0.18
31395,-0.24
31396,-0.22
31397,-0.04
31398,0.22
31399,0.04
31400,-0.06
31401,-0.1
31402,0.16
31403,0.1
31404,-0.08
31405,0.18
31406,-0.34
31407,0.04
31408,0.28
31409,0.22
31410,-0.04
31411,0.04
31412,-0.02
31413,0.28
31414,-0.26
31415,-0.38
31416,-0.02
31417,0.24
31418,-0.18
31419,-0.08
31420,0.04
31421,0.28
31422,0.12
31423,0.16
31424,0.12
31425,-0.32
31426,-0.04
31427,-0.1
31428,-0.1
31429,-0.1
31430,-0.04
31431,-0.02
31432,0.1
31433,0.28
31434,-0.3
31435,0.02
31436,0.12
31437,-0.22
31438,-0.2
31439,0.22
31440,0.12
31441,0.02
31442,0.18
31443,0.16
31444,0.14
31445,-0.16
31446,0.04
31447,-0.16
31448,0.14
31449,0.22
31450,0.14
31451,-0.16
31452,-0.22
31453,-0.22
31454,0.3
31455,0.14
31456,-0.12
31457,-0.06
31458,0.1
31459,-0.3
31460,-0.06
31461,0.0
31462,0.14
31463,-0.02
31464,0.02
31465,-0.04
31466,0.24
31467,0.06
31468,0.14
31469,0.06
31470,0.02
31471,0.24
31472,-0.06
31473,-0.04
31474,-0.28
31475,0.28
31476,-0.2
31477,0.22
31478,0.06
31479,-0.56
31480,0.06
31481,-0.12
31482,0.16
31483,-0.14
31484,-0.1
31485,0.32
31486,0.08
31487,0.04
31488,0.24
31489,0.04
31490,0.28
31491,-0.22
31492,0.14
31493,0.16
31494,-0.04
31495,-0.1
31496,0.26
31497,-0.2
31498,0.06
31499,-0.12
31500,0.34
31501,0.24
31502,0.04
31503,-0.46
31504,-0.04
31505,-0.1
31506,-0.04
31507,-0.02
31508,0.4
31509,-0.08
31510,0.02
31511,0.12
31512,0.24
31513,0.22
31514,-0.2
31515,0.24
31516,0.26
31517,-0.24
31518,0.18
31519,-0.32
31520,-0.34
31521,0.0
31522,-0.2
31523,0.04
31524,-0.24
31525,0.0
31526,0.3
31527,0.04
31528,0.24
31529,-0.08
31530,-0.18
31531,-0.12
31532,0.02
31533,-0.04
31534,0.0
31535,-0.28
31536,-0.04
31537,0.22
31538,0.02
31539,0.1
31540,-0.14
31541,-0.02
31542,-0.08
31543,-0.3
31544,0.2
31545,0.06
31546,-0.16
31547,0.0
31548,0.24
31549,-0.04
31550,-0.14
31551,-0.3
31552,-0.3
31553,0.02
31554,-0.28
31555,0.26
31556,0.04
31557,-0.26
31558,-0.02
31559,0.28
31560,-0.14
31561,-0.24
31562,-0.08
31563,-0.08
31564,-0.02
31565,0.36
31566,-0.34
31567,0.08
31568,0.02
31569,-0.2
31570,0.0
31571,-0.08
31572,-0.26
31573,0.2
31574,0.04
31575,-0.1
31576,0.22
31577,0.02
31578,-0.1
31579,0.26
31580,0.04
31581,-0.2
31582,-0.1
31583,-0.1
31584,-0.3
31585,-0.16
31586,-0.14
31587,-0.02
31588,0.2
31589,0.12
31590,-0.12
31591,0.1
31592,-0.2
31593,0.06
31594,-0.12
31595,0.14
31596,-0.02
31597,-0.32
31598,-0.12
31599,-0.04
31600,0.06
31601,-0.18
31602,0.18
31603,0.18
31604,-0.08
31605,-0.1
31606,-0.02
31607,-0.02
31608,-0.02
31609,0.2
31610,0.18
31611,-0.14
31612,-0.16
31613,-0.04
31614,-0.16
31615,0.14
31616,-0.4
31617,-0.12
31618,0.1
31619,0.08
31620,-0.24
31621,0.5
31622,-0.16
31623,-0.1
31624,-0.1
31625,-0.14
31626,0.12
31627,-0.38
31628,-0.14
31629,0.06
31630,0.22
31631,0.1
31632,0.12
31633,-0.1
31634,0.28
31635,-0.1
31636,0.04
31637,-0.48
31638,0.14
31639,0.26
31640,-0.28
31641,-0.16
31642,-0.14
31643,-0.04
31644,0.0
31645,0.12
31646,-0.04
31647,0.14
31648,0.18
31649,-0.06
31650,0.16
31651,-0.1
31652,0.22
31653,-0.02
31654,-0.04
31655,-0.04
31656,-0.2
31657,-0.02
31658,0.0
31659,-0.12
31660,0.32
31661,-0.08
31662,-0.16
31663,0.2
31664,0.14
31665,0.04
31666,0.18
31667,-0.02
31668,-0.06
31669,0.2
31670,0.14
31671,0.12
31672,0.02
31673,-0.06
31674,0.1
31675,0.16
31676,0.06
31677,-0.02
31678,0.1
31679,-0.08
31680,0.18
31681,-0.08
31682,0.22
31683,0.0
31684,-0.1
31685,-0.14
31686,0.26
31687,0.08
31688,-0.14
31689,0.28
31690,0.2
31691,0.12
31692,0.0
31693,0.12
31694,-0.08
31695,0.14
31696,-0.36
31697,0.14
31698,0.06
31699,-0.06
31700,-0.12
31701,0.1
31702,-0.06
31703,-0.3
31704,0.28
31705,-0.28
31706,0.0
31707,-0.14
31708,0.3
31709,-0.14
31710,-0.04
31711,-0.1
31712,0.22
31713,0.0
31714,0.04
31715,-0.12
31716,-0.26
31717,0.02
31718,0.4
31719,-0.04
31720,0.06
31721,-0.18
31722,-0.1
31723,0.12
31724,-0.06
31725,0.12
31726,-0.28
31727,0.02
31728,-0.24
31729,-0.18
31730,-0.28
31731,0.06
31732,0.18
31733,0.1
31734,-0.4
31735,-0.24
31736,-0.34
31737,0.04
31738,0.24
31739,0.28
31740,0.4
31741,-0.1
31742,0.04
31743,0.1
31744,-0.4
31745,-0.04
31746,0.3
31747,-0.3
31748,0.38
31749,-0.28
31750,0.22
31751,-0.14
31752,0.28
31753,0.02
31754,0.1
31755,0.18
31756,0.14
31757,-0.26
31758,0.2
31759,-0.04
31760,0.04
31761,-0.12
31762,0.0
31763,-0.34
31764,-0.24
31765,-0.08
31766,-0.04
31767,0.12
31768,-0.1
31769,0.16
31770,0.3
31771,-0.18
31772,-0.42
31773,-0.24
31774,0.16
31775,0.04
31776,0.08
31777,-0.42
31778,0.26
31779,0.24
31780,-0.2
31781,-0.04
31782,-0.12
31783,0.22
31784,0.16
31785,0.34
31786,-0.04
31787,0.32
31788,-0.04
31789,0.1
31790,0.12
31791,-0.18
31792,-0.12
31793,0.14
31794,-0.1
31795,0.18
31796,-0.14
31797,-0.04
31798,-0.28
31799,-0.42
31800,-0.16
31801,-0.22
31802,-0.22
31803,0.04
31804,-0.16
31805,0.06
31806,-0.06
31807,0.2
31808,-0.02
31809,-0.24
31810,-0.02
31811,-0.14
31812,0.04
31813,-0.02
31814,0.02
31815,-0.08
31816,-0.16
31817,0.1
31818,-0.36
31819,0.06
31820,-0.1
31821,0.12
31822,0.12
31823,0.02
31824,0.18
31825,0.24
31826,0.4
31827,0.08
31828,0.08
31829,0.18
31830,0.1
31831,0.12
31832,-0.06
31833,-0.04
31834,-0.2
31835,0.08
31836,0.0
31837,0.3
31838,-0.14
31839,-0.02
31840,0.06
31841,-0.04
31842,0.26
31843,-0.16
31844,0.02
31845,0.28
31846,0.06
31847,0.04
31848,0.02
31849,-0.48
31850,0.02
31851,0.14
31852,0.02
31853,-0.12
31854,-0.06
31855,-0.18
31856,-0.02
31857,0.0
31858,-0.22
31859,-0.14
31860,-0.02
31861,-0.18
31862,0.12
31863,-0.22
31864,0.1
31865,-0.16
31866,-0.18
31867,0.3
31868,0.26
31869,0.36
31870,0.16
31871,-0.06
31872,-0.16
31873,-0.04
31874,-0.14
31875,-0.16
31876,-0.16
31877,-0.14
31878,-0.24
31879,-0.36
31880,-0.12
31881,-0.08
31882,0.12
31883,0.1
31884,0.18
31885,0.02
31886,0.16
31887,-0.16
31888,0.2
31889,0.12
31890,-0.08
31891,-0.2
31892,-0.1
31893,0.18
31894,0.02
31895,-0.24
31896,0.12
31897,0.22
31898,-0.1
31899,0.06
31900,-0.22
31901,0.06
31902,-0.04
31903,0.24
31904,-0.38
31905,0.0
31906,-0.1
31907,-0.14
31908,0.14
31909,0.18
31910,-0.12
31911,0.26
31912,0.04
31913,-0.36
31914,0.22
31915,0.08
31916,-0.1
31917,-0.2
31918,0.22
31919,0.12
31920,-0.04
31921,-0.54
31922,-0.24
31923,-0.24
31924,-0.24
31925,0.3
31926,-0.04
31927,0.16
31928,0.16
31929,-0.16
31930,-0.04
31931,0.04
31932,0.02
31933,0.04
31934,0.18
31935,0.08
31936,0.02
31937,-0.04
31938,0.16
31939,0.04
31940,-0.04
31941,-0.22
31942,-0.22
31943,-0.22
31944,0.0
31945,0.44
31946,0.04
31947,0.24
31948,-0.06
31949,0.24
31950,0.06
31951,0.14
31952,-0.22
31953,-0.08
31954,-0.18
31955,0.16
31956,0.04
31957,-0.2
31958,0.38
31959,0.02
31960,-0.02
31961,-0.16
31962,0.1
31963,0.08
31964,-0.28
31965,0.08
31966,-0.12
31967,0.0
31968,-0.22
31969,0.12
31970,0.08
31971,0.06
31972,0.0
31973,0.02
31974,0.02
31975,0.18
31976,0.22
31977,0.14
31978,-0.1
31979,-0.38
31980,0.1
31981,0.1
31982,-0.02
31983,0.08
31984,0.02
31985,0.04
31986,0.22
31987,-0.42
31988,0.18
31989,0.36
31990,-0.04
31991,-0.08
31992,-0.1
31993,0.12
31994,-0.28
31995,0.0
31996,0.08
31997,-0.14
31998,0.1
31999,-0.02
32000,-0.34
32001,-0.16
32002,-0.22
32003,-0.1
32004,-0.04
32005,0.1
32006,-0.1
32007,0.06
32008,-0.04
32009,-0.2
32010,-0.34
32011,0.34
32012,0.26
32013,-0.06
32014,-0.18
32015,0.1
32016,-0.26
32017,-0.24
32018,-0.14
32019,-0.2
32020,-0.14
32021,0.42
32022,0.08
32023,0.22
32024,-0.18
32025,0.2
32026,0.0
32027,0.18
32028,0.2
32029,-0.22
32030,-0.1
32031,0.08
32032,0.24
32033,-0.04
32034,0.04
32035,0.04
32036,-0.02
32037,-0.12
32038,-0.12
32039,0.08
32040,-0.1
32041,0.22
32042,-0.06
32043,-0.02
32044,0.18
32045,-0.04
32046,0.22
32047,0.24
32048,0.16
32049,0.14
32050,0.22
32051,0.0
32052,-0.32
32053,0.28
32054,-0.12
32055,-0.04
32056,-0.36
32057,-0.08
32058,-0.12
32059,-0.28
32060,-0.08
32061,-0.14
32062,0.04
32063,0.0
32064,-0.34
32065,0.08
32066,0.1
32067,0.08
32068,0.24
32069,-0.02
32070,-0.14
32071,-0.08
32072,0.22
32073,-0.02
32074,0.06
32075,0.16
32076,0.3
32077,0.08
32078,0.1
32079,-0.42
32080,0.04
32081,-0.3
32082,-0.18
32083,-0.2
32084,-0.04
32085,-0.24
32086,-0.08
32087,-0.12
32088,0.08
32089,-0.12
32090,-0.12
32091,-0.24
32092,-0.08
32093,0.36
32094,0.04
32095,0.24
32096,0.42
32097,-0.28
32098,0.08
32099,0.08
32100,0.28
32101,-0.02
32102,-0.02
32103,-0.06
32104,0.14
32105,-0.12
32106,-0.18
32107,-0.1
32108,0.28
32109,-0.12
32110,-0.06
32111,-0.22
32112,0.12
32113,-0.12
32114,-0.46
32115,-0.12
32116,0.1
32117,-0.02
32118,0.18
32119,0.12
32120,-0.04
32121,-0.1
32122,-0.14
32123,0.24
32124,-0.18
32125,-0.08
32126,0.24
32127,-0.1
32128,0.2
32129,0.0
32130,-0.06
32131,0.12
32132,0.08
32133,-0.3
32134,-0.06
32135,-0.02
32136,0.04
32137,-0.1
32138,0.02
32139,0.16
32140,0.12
32141,0.3
32142,0.02
32143,0.04
32144,-0.1
32145,-0.1
32146,0.26
32147,0.08
32148,0.06
32149,0.36
32150,0.16
32151,-0.06
32152,0.24
32153,-0.1
32154,-0.12
32155,-0.1
32156,0.04
32157,-0.22
32158,0.02
32159,0.2
32160,0.0
32161,-0.12
32162,0.02
32163,0.34
32164,0.16
32165,0.34
32166,0.3
32167,-0.14
32168,-0.04
32169,-0.14
32170,0.12
32171,0.12
32172,-0.06
32173,-0.04
32174,0.1
32175,0.26
32176,-0.1
32177,0.14
32178,0.42
32179,0.06
32180,-0.24
32181,0.14
32182,0.08
32183,-0.28
32184,0.16
32185,0.16
32186,-0.18
32187,0.34
32188,0.08
32189,-0.1
32190,0.26
32191,-0.1
32192,0.18
32193,-0.24
32194,0.06
32195,0.04
32196,0.02
32197,0.14
32198,-0.02
32199,0.04
32200,-0.12
32201,-0.24
32202,-0.14
32203,-0.24
32204,-0.28
32205,-0.1
32206,-0.04
32207,-0.3
32208,0.44
32209,-0.08
32210,-0.08
32211,-0.06
32212,0.1
32213,0.1
32214,-0.1
32215,0.18
32216,0.2
32217,-0.06
32218,0.1
32219,-0.18
32220,0.06
32221,0.18
32222,0.4
32223,-0.14
32224,0.2
32225,-0.18
32226,0.26
32227,-0.02
32228,0.04
32229,0.04
32230,-0.26
32231,-0.24
32232,0.0
32233,-0.1
32234,-0.08
32235,-0.14
32236,0.1
32237,-0.2
32238,0.08
32239,0.02
32240,0.12
32241,-0.16
32242,0.14
32243,-0.14
32244,0.1
32245,-0.44
32246,0.02
32247,-0.22
32248,-0.24
32249,0.18
32250,-0.02
32251,0.12
32252,0.28
32253,-0.16
32254,0.12
32255,-0.5
32256,0.22
32257,-0.3
32258,0.14
32259,0.1
32260,-0.08
32261,-0.34
32262,-0.14
32263,-0.2
32264,0.24
32265,-0.28
32266,-0.02
32267,0.28
32268,-0.32
32269,0.32
32270,0.16
32271,-0.12
32272,-0.14
32273,-0.02
32274,-0.04
32275,-0.2
32276,0.06
32277,-0.36
32278,0.2
32279,-0.06
32280,-0.12
32281,0.02
32282,0.22
32283,-0.22
32284,0.02
32285,0.0
32286,-0.18
32287,-0.02
32288,0.24
32289,0.32
32290,-0.18
32291,0.2
32292,0.08
32293,-0.12
32294,-0.08
32295,-0.08
32296,0.08
32297,0.2
32298,0.26
32299,-0.02
32300,0.24
32301,0.06
32302,0.44
32303,0.14
32304,-0.06
32305,0.06
32306,-0.24
32307,0.0
32308,0.2
32309,0.06
32310,-0.08
32311,-0.14
32312,0.04
32313,0.3
32314,-0.1
32315,0.0
32316,0.04
32317,0.3
32318,-0.34
32319,0.1
32320,-0.02
32321,-0.28
32322,-0.1
32323,0.06
32324,-0.18
32325,0.28
32326,0.06
32327,-0.28
32328,-0.02
32329,-0.08
32330,-0.16
32331,-0.08
32332,-0.04
32333,0.16
32334,-0.12
32335,-0.08
32336,-0.26
32337,-0.22
32338,0.16
32339,0.1
32340,0.44
32341,-0.2
32342,0.06
32343,0.08
32344,-0.08
32345,-0.1
32346,-0.14
32347,0.04
32348,-0.06
32349,-0.14
32350,0.08
32351,-0.14
32352,0.08
32353,-0.2
32354,-0.12
32355,-0.04
32356,-0.02
32357,0.02
32358,0.0
32359,-0.34
32360,0.0
32361,-0.02
32362,-0.1
32363,-0.08
32364,-0.34
32365,-0.16
32366,0.26
32367,0.14
32368,0.2
32369,-0.34
32370,0.28
32371,-0.04
32372,-0.12
32373,0.04
32374,-0.26
32375,-0.16
32376,-0.22
32377,0.08
32378,0.12
32379,-0.18
32380,-0.1
32381,-0.02
32382,0.12
32383,-0.02
32384,0.08
32385,0.08
32386,-0.06
32387,0.22
32388,-0.12
32389,0.24
32390,0.36
32391,0.14
32392,-0.02
32393,0.0
32394,0.06
32395,0.06
32396,-0.08
32397,0.14
32398,0.06
32399,0.02
32400,-0.02
32401,0.06
32402,-0.18
32403,0.0
32404,0.0
32405,-0.04
32406,0.08
32407,0.0
32408,-0.4
32409,-0.18
32410,0.28
32411,-0.2
32412,0.14
32413,-0.32
32414,0.18
32415,-0.08
32416,-0.2
32417,-0.18
32418,-0.38
32419,-0.24
32420,-0.06
32421,-0.08
32422,-0.18
32423,0.12
32424,0.16
32425,0.18
32426,0.0
32427,0.02
32428,-0.36
32429,-0.24
32430,-0.26
32431,-0.24
32432,-0.32
32433,-0.16
32434,-0.3
32435,0.12
32436,-0.18
32437,0.1
32438,0.0
32439,0.2
32440,-0.04
32441,0.18
32442,-0.16
32443,-0.14
32444,0.06
32445,0.06
32446,-0.2
32447,0.02
32448,-0.06
32449,-0.12
32450,-0.1
32451,0.04
32452,0.24
32453,0.22
32454,0.06
32455,0.22
32456,0.32
32457,0.06
32458,0.38
32459,0.08
32460,-0.04
32461,-0.14
32462,-0.36
32463,-0.08
32464,-0.18
32465,-0.14
32466,-0.08
32467,-0.1
32468,-0.4
32469,-0.28
32470,0.1
32471,-0.24
32472,-0.02
32473,0.28
32474,0.02
32475,0.06
32476,0.02
32477,0.42
32478,0.16
32479,0.12
32480,-0.12
32481,0.28
32482,0.06
32483,0.02
32484,0.24
32485,0.12
32486,-0.04
32487,-0.22
32488,0.2
32489,0.04
32490,0.2
32491,0.12
32492,-0.18
32493,0.04
32494,0.2
32495,0.04
32496,-0.04
32497,0.02
32498,-0.24
32499,-0.32
32500,0.14
32501,-0.38
32502,-0.18
32503,-0.22
32504,0.2
32505,-0.04
32506,-0.18
32507,-0.2
32508,0.36
32509,-0.1
32510,0.18
32511,0.04
32512,0.0
32513,0.08
32514,0.26
32515,-0.06
32516,0.14
32517,-0.04
32518,0.0
32519,-0.06
32520,-0.08
32521,-0.04
32522,0.42
32523,0.0
32524,-0.38
32525,0.12
32526,0.18
32527,-0.04
32528,-0.04
32529,-0.32
32530,0.14
32531,-0.06
32532,0.02
32533,0.42
32534,0.22
32535,0.12
32536,-0.08
32537,-0.08
32538,0.38
32539,0.02
32540,0.1
32541,-0.16
32542,0.04
32543,0.14
32544,-0.04
32545,-0.2
32546,0.02
32547,0.28
32548,0.08
32549,0.02
32550,-0.04
